Rating,Time,Year,Plays,Skips
80,255,1980,16,3
40,211,1980,13,2
40,238,1980,11,4
60,312,1980,8,3
40,255,1980,16,9
60,266,1980,16,4
40,245,1980,10,1
40,317,1980,15,4
40,215,1980,12,4
40,210,1980,14,8
40,185,2007,9,5
60,364,2003,23,0
60,335,2004,27,0
60,209,2007,30,0
80,258,2010,19,0
60,279,2010,24,0
60,315,2010,31,0
60,173,2007,21,1
40,291,2000,19,2
40,233,2000,15,3
60,268,2007,6,0
40,179,2007,4,0
40,187,2007,7,0
60,322,2006,45,0
60,229,2010,38,3
80,192,2010,41,0
80,176,2008,40,0
80,192,2008,38,1
40,195,2008,28,2
80,199,2006,37,0
60,280,2000,26,1
80,250,2006,32,0
40,211,2011,10,0
60,261,2011,0,0
60,187,2009,22,2
40,177,2007,11,1
40,252,2009,21,0
60,185,2009,20,7
40,290,2001,11,6
40,292,2001,8,5
60,252,2001,13,5
40,233,2001,8,5
40,208,2006,15,1
40,307,1986,2,1
40,243,1995,5,1
40,249,1990,10,1
40,151,2000,14,4
40,250,2011,16,0
40,220,2008,18,0
60,238,2008,21,0
40,308,1999,5,3
40,467,2006,14,1
40,303,1997,9,3
40,360,1978,14,7
60,258,2010,24,5
60,203,2009,28,0
80,190,2009,38,1
60,205,2005,19,1
80,213,2005,13,2
40,232,2009,29,5
40,230,1991,21,0
60,289,2004,13,4
40,212,2007,18,4
80,182,2009,51,0
40,234,2009,17,3
40,151,2009,12,3
40,273,2009,13,4
80,164,2010,40,1
60,225,2008,22,2
60,218,2008,26,1
60,178,2008,21,4
80,216,2008,42,2
60,182,2008,40,0
80,142,2008,34,0
40,279,2011,21,1
40,302,2011,17,3
40,246,2011,15,0
80,151,2011,37,0
60,422,2011,37,0
60,221,2011,28,0
40,257,2011,17,0
80,320,2011,28,0
60,256,2011,20,0
80,247,2011,44,1
80,213,2011,28,0
40,213,2011,20,0
60,265,2011,27,3
40,197,2012,4,0
40,264,2012,6,1
60,286,2007,9,0
60,220,2007,17,0
60,218,2006,23,0
80,279,2006,32,2
60,205,2007,15,1
80,237,2007,17,0
60,154,2007,16,0
80,218,2007,23,0
80,662,2007,19,0
60,206,2007,19,0
60,217,2007,9,1
60,241,2008,42,2
40,220,2011,3,0
60,351,2002,18,6
40,238,2002,16,4
60,319,2002,32,4
60,307,2006,19,9
60,327,2002,16,10
60,297,2006,19,5
60,223,2002,21,0
60,228,2002,29,7
60,318,2002,23,2
80,309,2006,34,7
60,331,2002,21,4
40,228,1999,13,6
60,242,2010,16,3
60,219,2003,28,4
60,140,2009,22,3
60,246,2009,10,5
80,210,2011,27,0
60,258,2011,17,0
60,243,2011,17,3
40,244,2010,12,4
40,275,2003,15,6
60,235,2011,3,1
60,292,2009,3,5
40,280,2009,6,3
80,262,2009,9,1
80,99,2009,9,4
80,338,2009,9,1
40,283,2009,8,0
60,256,2009,11,1
80,255,2009,8,1
40,324,2009,4,2
40,149,2009,10,5
40,33,2011,17,0
80,285,2011,24,0
80,234,2011,26,0
80,242,2011,34,0
40,48,2011,18,0
60,42,2011,24,0
40,239,2011,4,1
40,137,2011,19,2
60,193,2011,22,0
60,225,2011,11,0
60,239,2011,18,0
40,136,2000,14,5
60,436,2000,17,1
40,254,2000,15,6
60,46,2000,16,1
40,299,2006,8,8
60,227,2006,15,5
40,318,2000,11,5
60,270,2000,26,3
40,249,2000,9,6
60,269,2006,12,3
40,278,2011,4,4
60,284,2008,18,2
60,245,2008,21,2
60,147,2008,8,3
40,48,2008,12,1
40,219,2008,3,1
60,206,2008,14,1
60,288,2005,13,5
60,295,2009,16,7
40,245,2007,17,6
40,125,2003,22,6
60,266,2003,18,7
60,237,2008,13,9
60,201,2008,16,5
60,383,2008,17,0
60,149,2008,9,3
60,235,2008,26,3
60,222,2008,13,11
60,410,2008,17,6
80,249,2008,32,5
60,222,2008,14,4
40,244,2008,8,8
80,426,2008,32,1
60,285,2006,15,6
80,294,2006,20,1
60,332,2006,17,3
40,287,2006,12,2
60,239,2006,18,6
80,311,2006,26,0
60,265,2006,26,3
60,250,2006,18,1
40,271,2006,17,2
40,297,2006,10,7
40,328,2006,15,3
40,274,2006,11,6
40,156,2000,18,3
40,271,2000,10,6
40,196,2008,19,3
40,300,1995,15,2
40,139,2006,18,2
40,162,2006,24,2
40,164,1976,2,1
60,139,1976,3,0
40,153,1976,1,1
40,162,2006,24,1
40,161,2006,15,3
40,662,1976,1,2
40,272,2006,13,4
40,190,2006,13,4
40,212,1976,2,0
40,151,1976,0,1
40,188,2006,19,2
40,186,2006,15,5
40,240,1976,0,0
60,274,2006,21,6
40,174,1976,1,0
40,127,1976,0,1
40,162,2006,19,1
40,148,2006,20,0
40,335,1998,9,4
40,268,2009,17,4
40,316,1996,11,2
40,275,2005,22,1
60,239,2005,14,6
40,315,2002,6,5
40,207,2006,14,5
60,286,2011,18,0
80,229,2008,27,1
60,247,2008,29,1
60,248,2008,27,5
60,189,2005,5,0
60,230,2005,14,0
80,166,2009,40,0
60,219,2003,25,0
40,475,2003,18,2
40,506,2000,16,9
60,350,2000,28,0
80,512,1971,17,3
40,390,1990,12,3
60,354,2004,18,2
60,306,2010,5,0
40,225,2003,13,2
40,243,2001,10,1
40,305,2003,15,1
60,173,2009,26,2
40,196,2007,20,4
40,229,2007,11,1
40,213,2007,15,3
40,234,2007,9,1
40,156,2008,13,4
40,162,2008,10,3
40,286,1992,17,3
40,150,2008,14,1
40,206,2008,16,2
40,142,2008,6,4
80,203,2011,14,0
40,183,2007,10,8
60,219,2007,21,0
40,228,2007,5,7
40,303,2011,7,0
60,277,2009,28,0
40,298,2011,20,0
40,277,2011,19,2
40,124,2009,9,0
60,168,2009,11,0
40,278,2009,12,6
40,200,2004,16,2
40,244,2004,11,1
40,268,2002,15,7
40,176,2011,7,0
60,239,2011,8,0
60,236,2004,37,0
40,221,2008,23,1
60,216,2005,13,0
40,334,2002,7,1
40,184,2010,12,3
60,264,1984,16,3
60,204,2009,29,0
60,236,2009,22,1
80,242,2006,34,0
40,216,2006,11,3
40,198,2011,13,1
40,207,1999,17,5
40,190,2009,5,8
40,153,2001,8,7
80,243,2009,38,0
80,314,2006,37,0
40,215,2004,25,7
60,337,2010,24,4
80,300,2007,28,0
40,251,2002,17,1
40,299,2002,19,1
60,236,2001,21,1
80,183,2005,37,0
40,250,2010,15,5
60,230,2003,21,0
40,236,2008,16,0
40,217,2008,30,0
40,123,2008,24,0
40,228,2008,18,1
60,274,2008,30,1
60,222,2008,23,1
80,238,2008,35,0
80,239,2008,18,0
60,268,2008,9,0
60,256,2008,16,2
40,132,2008,20,0
60,223,2008,18,0
60,251,2008,36,1
40,327,2008,25,1
40,86,2008,18,2
60,192,2010,34,0
40,197,2009,8,4
60,156,2012,14,0
60,263,2008,20,1
40,150,2003,5,6
40,175,1990,15,7
60,213,2003,16,2
40,243,2003,12,6
40,270,2003,13,3
40,176,2003,9,3
40,247,2003,14,3
40,112,2003,14,1
40,282,2003,18,5
40,230,2003,6,6
40,260,2003,8,3
40,272,2003,4,12
60,196,2003,18,1
40,142,2003,21,3
60,241,1997,16,2
40,405,2010,3,2
60,307,2008,19,6
40,216,1996,6,2
40,167,2008,16,1
60,184,1986,18,0
40,205,1999,5,5
40,215,2004,5,8
80,236,2004,17,6
40,232,2010,8,10
80,293,2010,37,1
40,304,2008,8,8
60,186,2006,13,3
60,216,2007,22,1
40,201,2007,16,0
80,237,2008,36,0
80,246,2008,40,1
80,204,2008,38,0
40,203,2008,11,1
80,230,2008,21,1
60,207,2010,15,0
40,184,1999,6,11
80,271,2007,12,1
60,400,1969,11,3
40,208,1970,8,4
60,148,1969,16,2
40,386,1969,8,4
40,234,1970,17,2
60,254,1969,16,2
60,235,1970,11,2
40,255,1969,7,6
60,263,1969,23,2
40,286,1970,23,7
40,309,1970,11,2
60,283,1969,21,1
40,481,1970,2,6
60,334,1969,15,3
40,254,1969,9,4
40,295,1971,7,2
60,257,1990,11,5
40,253,1990,11,2
40,263,1973,17,4
60,298,1990,20,1
60,212,1990,12,2
60,143,1970,13,4
60,279,1971,16,0
80,286,1990,19,1
60,221,1971,26,1
20,444,1970,10,5
80,480,1971,15,1
60,177,1990,21,2
60,351,1971,12,8
60,459,1990,19,2
60,623,1976,15,2
40,222,1973,10,4
40,380,1976,13,3
40,664,1975,5,5
60,512,1975,11,3
40,421,1973,13,5
40,392,1975,14,0
40,328,1973,11,1
40,335,1975,12,5
60,427,1971,16,3
40,351,1979,22,1
40,247,1976,11,10
80,243,1975,18,3
60,331,1979,7,4
40,410,1979,8,1
40,525,1975,2,3
60,230,1990,11,1
40,387,1976,8,3
40,215,1982,17,5
60,182,1982,10,3
40,246,1975,11,8
40,329,1982,3,11
40,146,2007,16,6
60,372,2007,21,2
60,202,2007,12,0
0,140,2011,1,1
0,178,2011,4,0
0,149,2011,1,0
0,150,2011,2,0
0,153,2011,5,0
0,169,2011,4,0
0,204,2011,2,0
0,151,2011,3,0
0,197,2011,2,0
0,216,2011,1,1
60,171,2009,33,0
60,207,2009,30,4
60,302,2008,29,0
40,190,2008,14,3
40,238,2005,16,1
60,215,2009,7,9
40,366,2009,9,4
20,203,1999,1,2
60,208,2004,20,0
60,224,2004,28,2
40,272,2004,15,3
60,330,2009,10,2
40,242,2009,18,3
40,239,2009,22,0
40,259,2004,11,3
80,246,2007,34,0
40,274,2007,19,3
80,264,2007,41,0
40,247,2010,12,1
40,252,2010,15,1
40,280,2010,14,0
40,259,2010,15,1
40,245,2010,22,1
40,261,2010,12,0
40,207,2010,15,2
80,215,2010,46,1
40,289,2010,18,1
40,173,2010,17,2
40,253,2010,14,0
40,219,2010,17,0
60,273,2008,23,0
40,259,2011,13,0
40,279,2003,14,6
60,333,2005,24,0
40,264,2007,14,4
40,282,2004,8,3
40,228,2011,19,0
40,446,1995,25,2
60,287,1995,20,1
60,258,1995,20,0
80,252,2009,29,0
60,252,2010,15,2
60,234,2012,7,2
60,204,2010,29,1
80,188,2010,24,1
60,193,2005,20,0
40,186,2005,14,2
60,179,2005,27,2
60,239,2011,10,0
60,184,2010,21,5
40,209,2007,3,3
40,201,2007,14,7
60,175,2009,21,0
60,174,2007,22,2
40,313,2007,18,3
40,169,2009,19,1
40,195,2003,13,3
40,341,1991,12,3
60,177,2009,22,3
60,193,2009,27,4
60,241,2009,19,2
40,278,2009,12,0
60,205,1973,23,3
60,230,1973,21,2
60,124,1973,27,4
60,392,1973,16,4
40,213,1973,7,4
60,240,1973,8,4
40,284,1973,13,5
60,426,1973,11,5
40,460,1973,16,1
40,189,2001,10,4
40,239,2001,16,1
40,384,2001,14,4
60,308,1975,12,2
40,820,1975,1,1
40,751,1975,2,5
40,451,1975,2,4
80,334,1975,12,4
60,355,1994,14,2
60,216,1994,26,4
40,182,1994,21,2
40,181,1994,13,2
40,122,1994,15,3
60,243,1994,18,1
60,203,2008,14,4
60,190,2010,10,0
60,162,2008,9,0
60,328,2007,32,0
60,261,1997,26,0
60,257,2008,14,2
60,264,2003,16,3
60,282,2006,19,1
40,334,2006,1,0
60,273,1997,13,2
60,177,2008,24,1
60,137,2008,37,1
40,204,2008,10,3
60,354,2006,18,0
40,227,1998,18,0
60,222,2011,22,1
60,243,2011,19,0
60,221,2011,13,0
40,114,2007,6,0
80,235,2007,37,1
60,216,2007,29,0
60,294,2007,34,0
80,222,2007,40,1
60,188,2007,26,2
60,235,2005,25,0
80,212,2005,37,0
60,302,2005,25,1
60,258,2005,23,0
60,244,2001,24,1
60,236,2001,20,0
80,233,2009,24,0
60,211,2009,18,1
40,160,2005,10,0
60,129,2000,26,0
40,197,2010,19,1
60,148,2010,14,2
80,238,2010,21,2
60,332,2010,26,1
60,127,2010,18,5
40,296,2010,28,3
40,276,2010,19,4
20,82,2010,2,9
40,299,2010,19,1
40,185,2010,17,7
60,224,2010,15,5
40,258,2010,15,7
60,230,2004,19,0
40,258,2009,17,4
40,226,2008,8,4
60,159,2008,19,6
40,165,2008,6,15
60,179,2008,7,2
20,167,2008,3,7
40,267,1999,21,3
20,308,2006,1,9
40,286,2006,9,8
80,189,2006,17,4
40,187,2006,14,2
40,172,2006,16,0
40,217,2006,11,4
60,364,2005,22,0
40,308,2002,8,3
40,247,2002,21,2
60,211,2001,19,2
40,249,2001,7,0
40,348,2001,20,3
60,243,1993,12,2
40,267,2004,11,5
40,221,1979,12,4
40,241,2004,4,2
40,259,2004,17,3
60,259,2004,14,1
60,395,2001,11,9
60,169,2010,18,2
60,250,2007,23,4
60,210,2007,24,0
60,201,2007,9,8
80,287,2010,31,0
80,174,2010,26,0
60,154,1964,19,1
80,149,1964,19,2
40,131,1964,19,3
60,131,1964,17,1
40,163,1964,24,0
40,139,1964,17,2
40,144,1964,16,1
40,105,1964,8,3
40,116,1964,17,1
40,128,1964,18,4
60,155,1964,16,1
40,136,1964,17,4
40,154,1964,11,1
40,165,1969,14,3
40,96,1969,19,2
80,259,1969,25,3
40,91,1969,14,5
40,25,1969,20,2
80,185,1969,20,0
40,467,1969,13,3
40,207,1969,18,3
40,66,1969,16,4
80,170,1969,16,0
40,207,1969,20,4
60,72,1969,32,0
60,118,1969,18,0
60,182,1969,18,0
40,146,1969,11,0
40,141,1969,16,2
40,242,1969,11,3
40,124,1964,20,3
40,163,1964,23,1
40,123,1964,11,4
40,146,1964,14,3
60,177,1964,17,1
40,154,1964,17,1
80,108,1964,10,1
80,150,1964,21,1
40,158,1964,16,4
40,158,1964,9,10
40,136,1964,13,1
60,151,1964,29,3
40,150,1964,25,2
40,124,1964,19,1
40,150,1965,20,1
60,125,1965,24,0
40,176,1965,16,7
80,139,1965,23,0
60,148,1965,37,0
40,116,1965,30,1
80,125,1965,48,1
40,157,1965,22,1
60,154,1965,27,1
60,189,1965,26,0
60,125,1965,27,5
60,156,1965,34,0
40,138,1965,28,2
80,129,1965,35,1
40,228,1970,15,2
60,235,1970,13,4
40,50,1970,21,1
40,152,1970,21,5
60,189,1970,13,7
40,145,1970,11,4
60,217,1970,23,0
60,243,1970,13,3
40,40,1970,10,4
40,173,1970,11,4
40,218,1970,8,4
40,216,1970,24,2
80,226,2006,18,5
80,230,1967,15,0
60,181,1967,17,4
40,235,1967,11,5
40,135,1967,6,4
60,208,1967,15,3
80,275,1967,15,1
60,170,1967,31,0
60,180,1967,16,1
40,247,1967,15,0
80,179,1967,31,1
40,148,1967,13,4
40,140,1965,16,5
40,117,1963,18,3
40,128,1964,19,1
60,139,1964,18,1
60,146,1963,14,2
60,126,1963,8,9
80,153,1965,12,1
20,145,1964,3,10
40,122,1964,16,2
60,145,1962,17,0
40,118,1964,9,7
40,141,1963,13,4
40,182,1964,36,0
20,139,1964,5,8
40,176,1964,15,0
40,123,1963,18,1
40,136,1963,15,4
40,162,1965,3,9
40,229,1969,12,3
60,169,1965,15,5
60,215,1969,13,1
40,191,1969,22,3
60,429,1968,16,5
80,137,1968,27,0
60,231,1969,12,1
40,198,1969,6,6
60,138,1966,18,2
40,181,1966,18,2
80,204,1968,23,2
40,179,1969,8,2
40,156,1968,17,4
40,135,1965,18,2
40,259,1969,3,3
40,123,1963,8,4
40,177,1963,9,8
40,146,1963,13,3
40,160,1963,11,4
40,146,1963,14,4
40,145,1963,9,7
60,117,1963,18,4
40,173,1963,15,0
60,141,1962,15,1
40,108,1963,10,7
40,124,1963,8,2
40,120,1963,14,5
40,110,1963,8,6
80,155,1963,18,0
60,120,1966,15,4
40,134,1966,11,6
60,126,1966,16,1
60,119,1966,20,1
40,129,1966,22,2
80,149,1966,22,3
40,144,1966,11,2
40,147,1966,19,2
40,180,1966,16,3
40,179,1966,11,3
60,156,1966,26,0
40,158,1966,16,2
40,179,1966,21,3
40,158,1966,16,0
40,148,1965,15,2
60,151,1965,21,3
60,142,1965,17,1
60,146,1965,27,1
80,146,1965,19,5
60,162,1965,22,3
60,124,1965,17,1
40,163,1965,13,1
40,141,1965,17,1
60,163,1965,18,2
40,138,1965,28,2
60,134,1965,24,2
40,168,1965,16,2
40,199,1965,32,1
80,337,1967,28,1
40,157,1967,10,4
60,156,1967,15,1
60,168,1967,31,0
60,161,1967,20,1
60,162,1967,20,4
40,208,1967,20,2
60,122,1967,26,0
60,79,1967,26,1
60,215,1967,21,1
40,157,1967,22,5
40,164,1967,19,1
40,304,1967,9,3
80,163,1968,18,2
80,138,1968,20,1
40,235,1968,14,1
40,230,1968,10,3
40,137,1968,27,3
40,164,1968,11,3
40,105,1968,19,1
60,123,1968,26,1
40,176,1968,14,0
80,148,1968,20,1
60,188,1968,19,1
40,124,1968,9,3
40,213,1968,11,4
60,194,1968,19,1
60,285,1968,24,1
40,101,1968,11,5
40,52,1968,16,6
60,163,1968,8,2
40,182,1968,18,2
60,144,1968,22,5
40,193,1968,3,10
40,269,1968,17,4
40,161,1968,19,3
60,186,1968,20,2
40,168,1968,9,0
20,255,1968,9,8
20,502,1968,1,6
40,174,1968,12,5
40,195,1968,11,2
40,240,1968,6,4
40,122,1963,14,2
40,127,1963,15,2
60,146,1963,17,1
40,148,1963,20,3
40,151,1963,19,4
60,119,1963,21,1
40,133,1963,19,4
40,106,1963,15,3
60,169,1963,5,4
40,126,1963,7,3
40,154,1963,12,9
60,165,1963,18,1
40,133,1963,10,3
40,181,1963,18,5
60,130,1969,20,5
80,231,1967,16,2
60,191,1969,25,0
40,385,1969,8,3
20,139,1969,2,11
40,204,1969,7,9
20,140,1969,0,10
20,132,1969,1,5
20,136,1969,0,12
20,216,1969,0,7
20,180,1969,0,2
40,159,1966,24,2
20,134,1969,2,14
80,354,2009,30,0
40,187,2000,12,3
40,322,2000,20,3
60,203,2010,22,2
80,211,2010,39,0
40,225,2011,31,0
60,251,2011,16,0
40,210,2006,2,0
40,223,2006,1,0
40,206,2006,5,0
60,355,2006,5,0
40,222,2006,3,0
40,180,2006,7,1
40,261,2006,3,0
40,261,2006,3,0
40,276,2006,4,0
40,164,2006,3,0
80,208,2006,10,0
60,203,2007,14,0
40,179,2006,8,6
40,257,2004,12,5
40,210,2007,17,0
60,226,2007,26,2
40,224,1983,24,2
60,223,2004,23,2
20,281,2003,8,5
40,222,2003,12,0
60,220,1999,32,0
60,186,1999,19,1
80,227,1979,25,1
80,189,1999,25,0
80,199,2007,40,0
60,250,2009,18,1
60,202,2010,20,1
40,205,2010,6,3
40,162,2010,3,5
40,223,2010,7,3
40,213,2010,12,4
40,194,2010,17,2
40,267,2010,3,7
40,167,2010,13,4
40,238,2010,5,2
40,217,2010,20,0
80,221,2011,39,0
80,227,2006,46,1
60,256,2011,43,0
40,469,1985,9,3
40,170,1985,13,3
40,147,2006,7,4
40,426,2006,13,2
40,160,2007,7,4
40,195,2007,9,4
40,223,2008,15,6
60,215,2007,19,1
80,197,2007,30,1
60,262,2005,12,5
40,236,2005,14,6
40,232,2006,10,4
40,212,2008,26,2
80,210,1997,32,0
40,334,1967,7,2
40,313,1997,26,2
60,166,1997,20,1
60,163,1997,18,0
60,198,1998,2,2
40,145,1997,31,1
40,172,1997,11,3
60,200,1997,24,1
60,225,2008,21,2
40,176,2008,30,0
80,411,2008,40,0
60,245,2008,23,4
40,259,2003,15,7
80,185,2008,36,3
60,213,2008,34,1
80,253,2008,45,0
60,184,2008,22,0
80,284,2008,35,2
60,278,2008,24,1
60,218,2008,31,2
40,253,2008,13,7
80,301,2004,33,0
60,194,2004,25,4
60,306,2004,25,1
60,190,2004,27,1
80,345,2004,28,4
60,244,2004,32,3
40,242,2004,17,2
80,222,2004,45,0
60,258,2004,23,1
80,234,2004,39,1
40,197,2004,20,4
40,297,2009,9,1
40,354,2009,14,0
40,387,2009,14,3
40,328,2009,7,1
60,290,2009,8,1
60,267,2009,11,2
40,250,2009,14,0
40,233,2009,11,2
40,262,2009,12,1
40,242,2009,6,1
40,244,2009,7,0
40,257,2009,18,0
40,200,2009,11,1
40,323,2009,14,0
40,263,2009,12,1
40,218,2009,11,1
60,283,2009,16,0
40,248,2006,24,2
80,227,2006,31,0
60,49,2006,30,0
60,146,2006,29,3
60,212,2006,14,1
60,248,2006,23,1
80,246,2006,30,1
60,246,2006,19,3
60,278,2006,34,0
80,265,2006,30,0
80,220,2006,38,0
60,264,2006,17,3
60,285,2007,40,0
80,254,2007,35,0
60,256,2007,19,1
40,218,2007,12,2
60,229,2007,29,0
20,528,2007,0,9
60,327,2007,35,3
60,185,2007,27,1
80,223,2007,27,2
40,247,2007,11,5
40,166,2007,23,4
60,258,2007,34,1
40,230,2007,19,0
60,225,2007,26,3
60,153,2007,32,0
60,206,2007,24,0
60,222,2007,26,0
60,166,2008,27,1
60,203,2006,23,1
60,99,2006,9,0
60,158,2006,28,0
60,169,2006,18,3
60,188,2011,15,0
80,163,2008,23,0
60,161,2008,28,1
60,170,2008,21,0
40,180,2008,19,3
60,216,2008,29,0
60,194,2008,17,1
40,211,2008,12,2
20,199,2008,10,3
20,202,2008,14,0
60,216,2008,18,0
40,290,1993,13,2
40,300,2003,17,3
60,193,1995,21,1
40,239,2002,6,5
40,251,2002,1,7
40,260,2002,10,5
60,261,2003,25,0
60,266,2003,19,0
40,182,2006,17,1
60,141,2006,22,3
80,215,2006,26,1
40,238,2006,21,1
60,220,2008,25,3
60,355,2008,13,4
60,205,2008,26,3
60,212,2008,21,2
60,206,2008,19,3
60,264,2008,23,1
40,237,2008,15,4
40,119,2008,16,4
60,274,2008,14,7
60,179,2008,28,1
60,265,2008,17,1
60,232,2008,17,0
80,265,2008,19,2
80,293,2008,27,0
40,139,2007,13,2
60,131,2005,20,2
80,379,1968,30,1
40,273,1973,11,12
40,175,2005,10,0
40,224,2005,21,3
40,204,1972,16,3
40,222,2005,13,0
60,272,2005,23,0
80,448,2005,24,1
40,224,2005,12,2
60,435,1971,14,0
40,211,1981,16,1
40,163,2005,23,0
40,189,2006,29,0
40,193,2001,11,0
60,183,2001,7,0
40,214,2003,11,0
40,235,2011,29,0
60,223,2009,14,0
40,200,2009,9,1
60,183,2009,30,1
40,272,2009,11,0
60,212,2009,25,1
40,220,2009,11,2
60,330,2009,6,1
40,257,2009,4,1
40,354,2009,7,2
40,230,2009,17,0
40,174,2008,1,10
40,358,1997,16,1
60,156,2000,33,2
40,189,2000,17,5
60,231,2003,19,4
60,158,2005,18,1
80,241,2005,19,0
60,155,2005,21,1
40,328,2007,22,6
40,168,2007,11,3
60,254,2007,30,1
60,272,2007,24,0
60,234,2007,29,1
60,162,1999,15,0
40,111,1999,11,0
60,150,1999,23,0
40,185,1999,12,0
80,187,1999,20,0
60,149,1999,7,0
40,142,1999,9,0
60,193,1999,14,0
60,194,1999,14,0
40,90,1999,13,0
40,144,1999,8,1
60,140,1999,13,0
60,175,1999,16,0
60,201,1999,13,0
40,149,1999,13,2
60,133,1999,14,0
60,114,1999,16,0
60,214,2005,25,0
80,110,2002,26,0
60,130,2002,4,0
40,174,2002,14,0
60,142,2002,29,3
40,337,1997,11,1
40,161,1996,5,5
40,247,2002,1,0
40,125,2002,7,4
40,202,2002,0,0
60,199,2002,2,0
60,181,2002,1,0
40,381,1996,24,3
60,308,1995,13,4
60,513,1995,16,2
60,176,2004,24,1
20,198,2008,5,10
60,215,2010,17,3
40,236,1986,16,4
80,248,2000,18,1
40,270,2004,7,0
60,219,2004,18,0
40,347,2004,12,5
60,303,2004,12,6
60,290,2004,23,1
60,239,2004,14,4
40,231,2004,10,3
60,281,2004,15,4
40,308,2005,8,4
80,194,2004,20,3
40,261,2004,7,9
80,300,2009,14,2
60,253,2009,12,6
40,324,2009,16,4
60,229,2009,15,1
60,258,2006,12,3
80,279,2006,22,1
40,150,2010,21,6
60,145,2010,28,0
60,361,2010,34,0
60,168,2010,27,6
80,286,2010,38,0
60,138,2010,16,3
60,206,2010,31,1
60,269,2010,27,4
80,232,2010,44,1
60,235,2010,27,3
60,178,2010,12,4
60,242,2010,20,0
60,184,2010,27,0
40,158,2007,28,0
60,155,2009,16,7
60,137,2008,32,0
60,133,2008,25,0
60,176,2008,29,0
60,214,2008,32,0
80,159,2008,35,2
80,255,2008,39,0
60,127,2008,32,0
60,193,2008,35,1
80,195,2008,40,1
60,243,2008,31,0
80,221,2008,36,0
60,280,2005,18,0
60,271,2005,24,0
60,209,1987,19,3
80,206,1987,31,2
40,236,2008,20,4
40,171,2008,13,3
40,167,2008,11,1
40,204,1994,15,1
60,258,1994,9,3
60,200,2001,15,0
60,164,2008,25,0
40,280,2006,3,4
